,Client,volum,real
286,73463,0.0,0.0
287,73475,0.0,0.0
288,73479,0.0,0.0
289,73483,0.0,0.0
290,73488,0.0,0.0
291,73491,0.0,0.0
292,73500,0.0,0.0
293,73503,0.0,0.0
294,73527,0.0,0.0
295,73535,0.0,0.0
296,73541,0.0,0.0
297,73544,0.0,0.0
298,73557,0.0,0.0
299,73565,0.0,0.0
300,73582,0.0,0.0
301,73583,0.0,0.0
302,73617,0.0,0.0
303,73635,0.0,0.0
304,73645,0.0,0.0
305,73646,0.0,0.0
306,73649,0.0,0.0
307,73666,0.0,0.0
308,73668,0.0,0.0
309,73677,0.0,0.0
310,73697,0.0,0.0
311,73698,0.0,0.0
312,73707,0.0,0.0
313,73713,0.0,0.0
314,73719,0.0,0.0
315,73726,0.0,0.0
316,73736,0.0,0.0
317,73740,0.0,0.0
318,73754,0.0,0.0
319,73757,0.0,0.0
320,73771,0.0,0.0
321,73800,0.0,0.0
322,73817,0.0,0.0
323,73831,0.0,0.0
324,73844,0.0,0.0
325,73849,0.0,0.0
326,73855,0.0,0.0
327,73865,0.0,0.0
328,73867,0.0,0.0
329,73893,0.0,0.0
330,73895,0.0,0.0
331,73900,0.0,0.0
332,73904,0.0,0.0
333,73978,0.0,0.0
334,73983,0.0,0.0
335,73985,0.0,0.0
336,73986,0.0,0.0
337,73999,0.0,0.0
338,74000,0.0,0.0
339,74003,0.0,0.0
340,74007,0.0,0.0
341,74010,0.0,0.0
342,74016,0.0,0.0
343,74037,0.0,0.0
344,74047,0.0,0.0
345,74050,0.0,0.0
346,74053,0.0,0.0
347,74058,0.0,0.0
348,74072,0.0,0.0
349,74087,0.0,0.0
350,74091,0.0,0.0
351,74096,0.0,0.0
352,74097,0.0,0.0
353,74098,0.0,0.0
354,74125,0.0,0.0
355,74129,0.0,0.0
356,74135,0.0,0.0
357,74150,0.0,0.0
358,74163,0.0,0.0
359,74169,0.0,0.0
360,74192,0.0,0.0
361,74198,0.0,0.0
362,74209,0.0,0.0
363,74213,0.0,0.0
364,74219,0.0,0.0
365,74225,0.0,0.0
366,74227,0.0,0.0
367,74242,0.0,0.0
368,74273,0.0,0.0
369,74287,0.0,0.0
370,74299,0.0,0.0
371,74301,0.0,0.0
372,74310,0.0,0.0
373,74329,0.0,0.0
374,74359,0.0,0.0
375,74369,0.0,0.0
376,74377,0.0,0.0
377,74422,0.0,0.0
378,74424,0.0,0.0
379,74429,0.0,0.0
380,74430,0.0,0.0
381,74440,0.0,0.0
382,74444,0.0,0.0
383,74446,0.0,0.0
384,74449,0.0,0.0
385,74455,0.0,0.0
386,74456,0.0,0.0
387,74457,0.0,0.0
388,74461,0.0,0.0
